2024-04-12 14:23:58.000490:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:58.000490:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	345.25	1712931838.48933172225952148	1712931838.63397502899169922
naif	353.25	1712931838.63408708572387695	1712931838.76912093162536621
naif	338.75	1712931838.76924395561218262	1712931838.90414023399353027
naif	343.0	1712931838.90424776077270508	1712931839.03924632072448730
naif	354.0	1712931839.03936386108398438	1712931839.17491865158081055
naif	341.25	1712931839.17502737045288086	1712931839.31086063385009766
naif	344.75	1712931839.31098461151123047	1712931839.44659447669982910
naif	337.75	1712931839.44669723510742188	1712931839.58171534538269043
naif	344.75	1712931839.58183407783508301	1712931839.72369885444641113
naif	350.75	1712931839.72381329536437988	1712931839.86404085159301758
naif	344.75	1712931839.86416125297546387	1712931840.00603294372558594
naif	347.5	1712931840.00615429878234863	1712931840.14791941642761230
naif	350.25	1712931840.14802718162536621	1712931840.28464531898498535
naif	345.25	1712931840.28475928306579590	1712931840.42152786254882812
naif	343.0	1712931840.42164158821105957	1712931840.55872559547424316
naif	340.0	1712931840.55884957313537598	1712931840.70001006126403809
naif	341.0	1712931840.70011973381042480	1712931840.84204673767089844
naif	348.5	1712931840.84216141700744629	1712931840.98356318473815918
naif	350.75	1712931840.98369550704956055	1712931841.12313652038574219
2024-04-12 14:24:01.000124:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:01.000125:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:01.000130:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:01.000131:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:01.000136:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:01.000137:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	340.75	1712931841.12328886985778809	1712931841.14371395111083984
2024-04-12 14:24:01.000144:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:01.000145:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	434.0	1712931841.14382362365722656	1712931841.15223479270935059
rapid	301.75	1712931841.15235018730163574	1712931841.15501260757446289
rapid	346.5	1712931841.15512490272521973	1712931841.15772962570190430
rapid	706.5	1712931841.15783953666687012	1712931841.16048765182495117
rapid	358.0	1712931841.16059827804565430	1712931841.16325736045837402
rapid	358.25	1712931841.16337060928344727	1712931841.16598892211914062
rapid	340.5	1712931841.16610217094421387	1712931841.16877245903015137
rapid	702.5	1712931841.16888523101806641	1712931841.17151284217834473
rapid	306.0	1712931841.17162418365478516	1712931841.17432641983032227
rapid	328.0	1712931841.17443990707397461	1712931841.17716193199157715
rapid	299.75	1712931841.17727708816528320	1712931841.17991137504577637
rapid	299.25	1712931841.18002533912658691	1712931841.18266510963439941
rapid	330.25	1712931841.18277573585510254	1712931841.18543720245361328
rapid	307.25	1712931841.18555092811584473	1712931841.18824863433837891
rapid	338.5	1712931841.18836021423339844	1712931841.19099569320678711
rapid	301.25	1712931841.19110703468322754	1712931841.19372916221618652
rapid	338.25	1712931841.19383978843688965	1712931841.19653272628784180
rapid	343.25	1712931841.19664740562438965	1712931841.19928050041198730
rapid	340.5	1712931841.19939231872558594	1712931841.20200800895690918
2024-04-12 14:24:28.000023:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:28.000024:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0068359375,n=1000
2024-04-12 14:24:28.000029:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:28.000030:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:28.000035:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:28.000035:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1007.5	1712931868.02843308448791504	1712931868.17815446853637695
2024-04-12 14:24:28.000179:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:28.000179:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.5	1712931868.17826604843139648	1712931868.32188105583190918
sum	1008.0	1712931868.32198882102966309	1712931868.46151089668273926
sum	1004.0	1712931868.46163201332092285	1712931868.60019493103027344
sum	1005.5	1712931868.60031199455261230	1712931868.74153757095336914
sum	1005.5	1712931868.74164605140686035	1712931868.87601757049560547
sum	1008.0	1712931868.87612676620483398	1712931869.01081585884094238
sum	1008.5	1712931869.01092243194580078	1712931869.14539289474487305
sum	1005.0	1712931869.14550971984863281	1712931869.27953505516052246
sum	1007.0	1712931869.27966785430908203	1712931869.41225647926330566
sum	1007.0	1712931869.41237044334411621	1712931869.54193639755249023
sum	1003.0	1712931869.54204964637756348	1712931869.67160916328430176
sum	1006.0	1712931869.67172908782958984	1712931869.80127811431884766
sum	1005.5	1712931869.80139374732971191	1712931869.93095684051513672
sum	1010.5	1712931869.93106698989868164	1712931870.06286954879760742
sum	1008.5	1712931870.06299543380737305	1712931870.20101165771484375
sum	1006.0	1712931870.20112180709838867	1712931870.33626604080200195
sum	1008.5	1712931870.33638358116149902	1712931870.47180891036987305
sum	1006.0	1712931870.47192525863647461	1712931870.60792207717895508
sum	1004.5	1712931870.60803031921386719	1712931870.74268770217895508
2024-04-12 14:24:30.000744:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:30.000744:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:30.000750:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:30.000750:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	895.0	1712931870.74283289909362793	1712931870.89590883255004883
2024-04-12 14:24:30.000896:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:30.000897:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	897.5	1712931870.89602303504943848	1712931871.04313850402832031
naif	934.0	1712931871.04325103759765625	1712931871.17955851554870605
naif	909.5	1712931871.17969059944152832	1712931871.31410527229309082
naif	900.5	1712931871.31421852111816406	1712931871.44867181777954102
naif	938.5	1712931871.44879531860351562	1712931871.58360099792480469
naif	908.0	1712931871.58372640609741211	1712931871.72037649154663086
naif	900.0	1712931871.72047305107116699	1712931871.85505700111389160
naif	900.0	1712931871.85516977310180664	1712931871.98967671394348145
naif	923.0	1712931871.98979806900024414	1712931872.12868642807006836
naif	932.5	1712931872.12880134582519531	1712931872.26613402366638184
naif	911.5	1712931872.26625227928161621	1712931872.39766287803649902
naif	906.0	1712931872.39777255058288574	1712931872.52734923362731934
naif	920.5	1712931872.52746438980102539	1712931872.65703511238098145
naif	898.0	1712931872.65715098381042480	1712931872.78668999671936035
naif	904.0	1712931872.78680419921875000	1712931872.91961097717285156
naif	891.0	1712931872.91972804069519043	1712931873.05404853820800781
naif	895.0	1712931873.05416202545166016	1712931873.18935704231262207
naif	912.5	1712931873.18946504592895508	1712931873.32495713233947754
naif	908.0	1712931873.32506561279296875	1712931873.46147441864013672
2024-04-12 14:24:33.000462:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:33.000463:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:33.000469:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:33.000469:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:24:33.000475:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:33.000476:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	861.0	1712931873.46161699295043945	1712931873.48182702064514160
2024-04-12 14:24:33.000482:  38086  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:24:33.000483:  38086  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	1114.0	1712931873.48195028305053711	1712931873.49009466171264648
rapid	782.0	1712931873.49021053314208984	1712931873.49276542663574219
rapid	889.0	1712931873.49287199974060059	1712931873.49542498588562012
rapid	1772.0	1712931873.49553990364074707	1712931873.49814248085021973
rapid	917.5	1712931873.49825239181518555	1712931873.50089502334594727
rapid	916.0	1712931873.50100946426391602	1712931873.50362682342529297
rapid	878.0	1712931873.50372791290283203	1712931873.50632309913635254
rapid	1773.0	1712931873.50643897056579590	1712931873.50904655456542969
rapid	771.0	1712931873.50916242599487305	1712931873.51174736022949219
rapid	1065.0	1712931873.51186084747314453	1712931873.51442909240722656
rapid	778.5	1712931873.51454496383666992	1712931873.51708912849426270
rapid	770.0	1712931873.51719880104064941	1712931873.51976251602172852
rapid	854.0	1712931873.51987481117248535	1712931873.52247548103332520
rapid	870.5	1712931873.52258014678955078	1712931873.52519202232360840
rapid	854.5	1712931873.52529740333557129	1712931873.52788615226745605
rapid	780.5	1712931873.52799057960510254	1712931873.53052043914794922
rapid	1067.0	1712931873.53062629699707031	1712931873.53331160545349121
rapid	861.0	1712931873.53341388702392578	1712931873.53600692749023438
rapid	861.5	1712931873.53611254692077637	1712931873.53868961334228516
2024-04-12 14:25:00.000279:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:00.000280:  38115  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0068359375,n=1000
2024-04-12 14:25:00.000285:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:00.000286:  38115  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:25:00.000290:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:00.000291:  38115  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1007.5	1712931900.28439021110534668	1712931900.43417525291442871
2024-04-12 14:25:00.000435:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:00.000435:  38115  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.5	1712931900.43427658081054688	1712931900.57517695426940918
sum	1008.0	1712931900.57529926300048828	1712931900.70900440216064453
sum	1004.0	1712931900.70911359786987305	1712931900.84147167205810547
sum	1005.5	1712931900.84158086776733398	1712931900.97675871849060059
sum	1005.5	1712931900.97686696052551270	1712931901.11149764060974121
sum	1008.0	1712931901.11160659790039062	1712931901.24684906005859375
sum	1008.5	1712931901.24696469306945801	1712931901.38327598571777344
sum	1005.0	1712931901.38340234756469727	1712931901.51944875717163086
sum	1007.0	1712931901.51956343650817871	1712931901.65574169158935547
sum	1007.0	1712931901.65585064888000488	1712931901.79253172874450684
sum	1003.0	1712931901.79264044761657715	1712931901.93236470222473145
sum	1006.0	1712931901.93248558044433594	1712931902.06899809837341309
sum	1005.5	1712931902.06910657882690430	1712931902.20953440666198730
sum	1010.5	1712931902.20964479446411133	1712931902.35036230087280273
sum	1008.5	1712931902.35048317909240723	1712931902.49558758735656738
sum	1006.0	1712931902.49570488929748535	1712931902.64198088645935059
sum	1008.5	1712931902.64210271835327148	1712931902.78034043312072754
sum	1006.0	1712931902.78045368194580078	1712931902.91589236259460449
sum	1004.5	1712931902.91600394248962402	1712931903.05103063583374023
2024-04-12 14:25:03.000052:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:03.000053:  38115  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:25:03.000058:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:03.000059:  38115  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	895.0	1712931903.05118513107299805	1712931903.20492720603942871
2024-04-12 14:25:03.000205:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:03.000206:  38115  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	897.5	1712931903.20504713058471680	1712931903.34546446800231934
naif	934.0	1712931903.34559130668640137	1712931903.47547817230224609
naif	909.5	1712931903.47559046745300293	1712931903.60529065132141113
naif	900.5	1712931903.60541439056396484	1712931903.74093103408813477
naif	938.5	1712931903.74105405807495117	1712931903.87943243980407715
naif	908.0	1712931903.87954568862915039	1712931904.02337312698364258
naif	900.0	1712931904.02348375320434570	1712931904.15916037559509277
naif	900.0	1712931904.15927076339721680	1712931904.29502534866333008
naif	923.0	1712931904.29514002799987793	1712931904.43803811073303223
naif	932.5	1712931904.43816709518432617	1712931904.58131456375122070
naif	911.5	1712931904.58142876625061035	1712931904.72292447090148926
naif	906.0	1712931904.72303843498229980	1712931904.86505270004272461
naif	920.5	1712931904.86516022682189941	1712931905.00519895553588867
naif	898.0	1712931905.00532150268554688	1712931905.14216232299804688
naif	904.0	1712931905.14226627349853516	1712931905.28042268753051758
naif	891.0	1712931905.28054404258728027	1712931905.41754817962646484
naif	895.0	1712931905.41765928268432617	1712931905.55256867408752441
naif	912.5	1712931905.55267882347106934	1712931905.68786978721618652
naif	908.0	1712931905.68798565864562988	1712931905.82357335090637207
2024-04-12 14:25:05.000825:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:25:05.000825:  38115  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:25:05.000831:  38115  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
